# Automatically generated by https://github.com/damnever/pigar.

# e2e-coref_WS2020/predict_baseline.py: 6
# e2e-coref_WS2020/predict_joshi.py: 6
# e2e-coref_WS2020/train_baseline.py: 13
# e2e-coref_WS2020/train_probe.py: 13
Keras == 2.3.0

# e2e-coref_WS2020/cache_elmo.py: 8
# e2e-coref_WS2020/cache_ernie.py: 7
# e2e-coref_WS2020/coref_model.py: 14
# e2e-coref_WS2020/extract_span.py: 16
# e2e-coref_WS2020/extract_span_baseline.py: 13
# e2e-coref_WS2020/extract_span_predict.py: 13
# e2e-coref_WS2020/predict_baseline.py: 1
# e2e-coref_WS2020/predict_joshi.py: 1
# e2e-coref_WS2020/train_baseline.py: 1
# e2e-coref_WS2020/train_probe.py: 1
h5py == 2.10.0

# e2e-coref_WS2020/negative_positive_samples.py: 2
jsonlines == 2.0.0

# e2e-coref_WS2020/predict_baseline.py: 7
# e2e-coref_WS2020/predict_joshi.py: 7
# e2e-coref_WS2020/train_baseline.py: 15
keras_self_attention == 0.42.0

# e2e-coref_WS2020/demo.py: 12
nltk == 3.5

# e2e-coref_WS2020/cache_elmo.py: 5
# e2e-coref_WS2020/cache_ernie.py: 5
# e2e-coref_WS2020/coref_model.py: 11
# e2e-coref_WS2020/extract_span.py: 13
# e2e-coref_WS2020/extract_span_baseline.py: 10
# e2e-coref_WS2020/extract_span_predict.py: 10
# e2e-coref_WS2020/metrics.py: 5
# e2e-coref_WS2020/predict_baseline.py: 2
# e2e-coref_WS2020/predict_joshi.py: 2
# e2e-coref_WS2020/span_util.py: 9
# e2e-coref_WS2020/span_util_predict.py: 10
# e2e-coref_WS2020/train_baseline.py: 4
# e2e-coref_WS2020/train_probe.py: 4
# e2e-coref_WS2020/util.py: 14
numpy == 1.17.0

# e2e-coref_WS2020/cache_ernie.py: 2,3
paddle_ernie == 0.0.4.dev1

# e2e-coref_WS2020/cache_ernie.py: 1
paddlepaddle == 1.8.5

# e2e-coref_WS2020/util.py: 16
pyhocon == 0.3.51

# e2e-coref_WS2020/metrics.py: 7
# e2e-coref_WS2020/train_baseline.py: 14
# e2e-coref_WS2020/train_probe.py: 14
scikit_learn >= 0.20

# e2e-coref_WS2020/demo.py: 5
six == 1.12.0

# e2e-coref_WS2020/cache_elmo.py: 6
# e2e-coref_WS2020/continuous_evaluate.py: 11
# e2e-coref_WS2020/coref_model.py: 12
# e2e-coref_WS2020/coref_ops.py: 5,6
# e2e-coref_WS2020/custom_coref.py: 6
# e2e-coref_WS2020/demo.py: 6
# e2e-coref_WS2020/evaluate.py: 8
# e2e-coref_WS2020/extract_span.py: 12
# e2e-coref_WS2020/extract_span_baseline.py: 9
# e2e-coref_WS2020/extract_span_predict.py: 9
# e2e-coref_WS2020/predict.py: 8
# e2e-coref_WS2020/ps.py: 5
# e2e-coref_WS2020/span_util.py: 8
# e2e-coref_WS2020/span_util_predict.py: 9
# e2e-coref_WS2020/train.py: 9
# e2e-coref_WS2020/train_baseline.py: 3
# e2e-coref_WS2020/train_probe.py: 3
# e2e-coref_WS2020/util.py: 15
# e2e-coref_WS2020/worker.py: 10
tensorflow_gpu == 1.14.0

# e2e-coref_WS2020/cache_elmo.py: 7
# e2e-coref_WS2020/coref_model.py: 13
# e2e-coref_WS2020/custom_coref.py: 7
tensorflow_hub == 0.9.0

# e2e-coref_WS2020/train.py: 8
tqdm == 4.56.0
